Col,Col_Standardized
EmploymentPosition,SOCIOECONOMIC
WorkExperience,SOCIOECONOMIC
OccupationArea,SOCIOECONOMIC
HomeOwnershipType,SOCIOECONOMIC
IncomeFromPrincipalEmployer,SOCIOECONOMIC
IncomeFromPension,SOCIOECONOMIC
IncomeFromFamilyAllowance,SOCIOECONOMIC
IncomeFromSocialWelfare,SOCIOECONOMIC
IncomeFromLeavePay,SOCIOECONOMIC
IncomeFromChildSupport,SOCIOECONOMIC
IncomeOther,SOCIOECONOMIC
IncomeTotal,SOCIOECONOMIC
ExistingLiabilities,INSTITUTIONAL and FINANCIAL
LiabilitiesTotal,INSTITUTIONAL and FINANCIAL
RefinanceLiabilities,INSTITUTIONAL and FINANCIAL
DebtToIncome,INSTITUTIONAL and FINANCIAL
FreeCash,INSTITUTIONAL and FINANCIAL
MonthlyPaymentDay,INSTITUTIONAL and FINANCIAL
ActiveScheduleFirstPaymentReached,INSTITUTIONAL and FINANCIAL
PlannedPrincipalTillDate,INSTITUTIONAL and FINANCIAL
PlannedInterestTillDate,INSTITUTIONAL and FINANCIAL
LastPaymentOn,INSTITUTIONAL and FINANCIAL
CurrentDebtDaysPrimary,INSTITUTIONAL and FINANCIAL
CurrentDebtDaysSecondary,INSTITUTIONAL and FINANCIAL
ExpectedLoss,INSTITUTIONAL and FINANCIAL
LossGivenDefault,INSTITUTIONAL and FINANCIAL
ExpectedReturn,INSTITUTIONAL and FINANCIAL
ProbabilityOfDefault,INSTITUTIONAL and FINANCIAL
PrincipalOverdueBySchedule,INSTITUTIONAL and FINANCIAL
PlannedPrincipalPostDefault,INSTITUTIONAL and FINANCIAL
PlannedInterestPostDefault,INSTITUTIONAL and FINANCIAL
EAD1,INSTITUTIONAL and FINANCIAL
EAD2,INSTITUTIONAL and FINANCIAL
PrincipalRecovery,INSTITUTIONAL and FINANCIAL
InterestRecovery,INSTITUTIONAL and FINANCIAL
RecoveryStage,INSTITUTIONAL and FINANCIAL
StageActiveSince,INSTITUTIONAL and FINANCIAL
Rating,INSTITUTIONAL and FINANCIAL
EL_V0,INSTITUTIONAL and FINANCIAL
Rating_V0,INSTITUTIONAL and FINANCIAL
EL_V1,INSTITUTIONAL and FINANCIAL
Rating_V1,INSTITUTIONAL and FINANCIAL
Rating_V2,INSTITUTIONAL and FINANCIAL
CreditScoreEsMicroL,INSTITUTIONAL and FINANCIAL
CreditScoreEsEquifaxRisk,INSTITUTIONAL and FINANCIAL
CreditScoreFiAsiakasTietoRiskGrade,INSTITUTIONAL and FINANCIAL
CreditScoreEeMini,INSTITUTIONAL and FINANCIAL
PrincipalPaymentsMade,INSTITUTIONAL and FINANCIAL
InterestAndPenaltyPaymentsMade,INSTITUTIONAL and FINANCIAL
PrincipalWriteOffs,INSTITUTIONAL and FINANCIAL
InterestAndPenaltyWriteOffs,INSTITUTIONAL and FINANCIAL
PrincipalBalance,INSTITUTIONAL and FINANCIAL
InterestAndPenaltyBalance,INSTITUTIONAL and FINANCIAL
NoOfPreviousLoansBeforeLoan,INSTITUTIONAL and FINANCIAL
AmountOfPreviousLoansBeforeLoan,INSTITUTIONAL and FINANCIAL
PreviousRepaymentsBeforeLoan,INSTITUTIONAL and FINANCIAL
PreviousEarlyRepaymentsBefoleLoan,INSTITUTIONAL and FINANCIAL
PreviousEarlyRepaymentsCountBeforeLoan,INSTITUTIONAL and FINANCIAL
GracePeriodStart,INSTITUTIONAL and FINANCIAL
GracePeriodEnd,INSTITUTIONAL and FINANCIAL
NextPaymentNr,INSTITUTIONAL and FINANCIAL
NrOfScheduledPayments,INSTITUTIONAL and FINANCIAL
ReScheduledOn,INSTITUTIONAL and FINANCIAL
PrincipalDebtServicingCost,INSTITUTIONAL and FINANCIAL
InterestAndPenaltyDebtServicingCost,INSTITUTIONAL and FINANCIAL
ActiveLateLastPaymentCategory,INSTITUTIONAL and FINANCIAL
amount,INSTITUTIONAL and FINANCIAL
oldbalanceOrg,INSTITUTIONAL and FINANCIAL
newbalanceOrig,INSTITUTIONAL and FINANCIAL
oldbalanceDest,INSTITUTIONAL and FINANCIAL
newbalanceDest,INSTITUTIONAL and FINANCIAL
Age,DEMOGRAPHIC
Occupation,SOCIOECONOMIC
Annual_Income,SOCIOECONOMIC
Monthly_Inhand_Salary,SOCIOECONOMIC
Num_Bank_Accounts,INSTITUTIONAL and FINANCIAL
Num_Credit_Card,INSTITUTIONAL and FINANCIAL
Interest_Rate,INSTITUTIONAL and FINANCIAL
Num_of_Loan,INSTITUTIONAL and FINANCIAL
Type_of_Loan,INSTITUTIONAL and FINANCIAL
Delay_from_due_date,INSTITUTIONAL and FINANCIAL
Num_of_Delayed_Payment,INSTITUTIONAL and FINANCIAL
Changed_Credit_Limit,INSTITUTIONAL and FINANCIAL
Num_Credit_Inquiries,INSTITUTIONAL and FINANCIAL
Credit_Mix,INSTITUTIONAL and FINANCIAL
Outstanding_Debt,INSTITUTIONAL and FINANCIAL
Credit_Utilization_Ratio,INSTITUTIONAL and FINANCIAL
Credit_History_Age,INSTITUTIONAL and FINANCIAL
Payment_of_Min_Amount,INSTITUTIONAL and FINANCIAL
Total_EMI_per_month,INSTITUTIONAL and FINANCIAL
Amount_invested_monthly,INSTITUTIONAL and FINANCIAL
Payment_Behaviour,"VALUES, ATTITUDES and BEHAVIORAL"
Monthly_Balance,INSTITUTIONAL and FINANCIAL
ip_region_mismatch,ALTERNATIVE
device_change_rate,ALTERNATIVE
application_frequency,INSTITUTIONAL and FINANCIAL
loan_amount,INSTITUTIONAL and FINANCIAL
loan_type,INSTITUTIONAL and FINANCIAL
session_duration,ALTERNATIVE
geo_location_consistency,ALTERNATIVE
previous_defaults,INSTITUTIONAL and FINANCIAL
time_between_apps,ALTERNATIVE
browser_fingerprint_change,ALTERNATIVE
fraudulent,INSTITUTIONAL and FINANCIAL
Payment_Method_description,INSTITUTIONAL and FINANCIAL
Amount,INSTITUTIONAL and FINANCIAL
Amount_Bins,INSTITUTIONAL and FINANCIAL
Zipcode,ALTERNATIVE
Region,ALTERNATIVE
City,ALTERNATIVE
Age_Of_Customer_Months,DEMOGRAPHIC
Age_Of_Customer_Year,DEMOGRAPHIC
Customer_Age_Year_Bins,DEMOGRAPHIC
Payment_Term,INSTITUTIONAL and FINANCIAL
Payment_Term_Bins,INSTITUTIONAL and FINANCIAL
Days_Overdue_Delay,INSTITUTIONAL and FINANCIAL
Delay_Bins,INSTITUTIONAL and FINANCIAL
No_of_orders_by_customer,INSTITUTIONAL and FINANCIAL
Quarter_clearing,INSTITUTIONAL and FINANCIAL
DelayFlag,INSTITUTIONAL and FINANCIAL
Customer_Age,DEMOGRAPHIC
Location,ALTERNATIVE
Product_Category,"VALUES, ATTITUDES and BEHAVIORAL"
Purchase_Amount,INSTITUTIONAL and FINANCIAL
Payment_Method,INSTITUTIONAL and FINANCIAL
